%YAML 1.1
%TAG !u! tag:unity3d.com,2011:
--- !u!114 &1
MonoBehaviour:
    guid: f9955b9bc48103645a71b05046ce13bc
    reference:
    - f9955b9bc48103645a71b05046ce13bc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Vertical Scroll Bar.png
    guid: c98890007a14b3940a04585ef65e2b54
    reference:
    - c98890007a14b3940a04585ef65e2b54
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0011_n.png
    guid: 5f9d211085d8541ca89a0b0d25a2a7c5
    reference:
    - 5f9d211085d8541ca89a0b0d25a2a7c5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Horizontal-Right-Active.png
    guid: 5e29d420126aad846b65c11c40e02a54
    reference:
    - 5e29d420126aad846b65c11c40e02a54
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Horizontal.png
    guid: 154606301c8355545a7251945b2070cd
    reference:
    - 154606301c8355545a7251945b2070cd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Textfield.png
    guid: b6e9a3400cb80844b9b86c56a020568e
    reference:
    - b6e9a3400cb80844b9b86c56a020568e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0007.png
    guid: 71326940c7d374cd1906918f6202f732
    reference:
    - 71326940c7d374cd1906918f6202f732
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0008_n.png
    guid: 16cf6a60885c94ac4ace38e61f8da7ae
    reference:
    - 16cf6a60885c94ac4ace38e61f8da7ae
    subAssets: []
    sceneData: []
  - path: Assets/Res/Test.png
    guid: 4dc3fb602896d5c4ead892d05d5bfe5f
    reference:
    - 4dc3fb602896d5c4ead892d05d5bfe5f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0004.png
    guid: 1f8d3d707c3d64a159ec2893fe2edd4e
    reference:
    - 1f8d3d707c3d64a159ec2893fe2edd4e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Mid-OnNormal.png
    guid: 4fb754b002829ea4eb221879e0ff7222
    reference:
    - 4fb754b002829ea4eb221879e0ff7222
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Horizontal-Left.png
    guid: 54a117b0d87a73743870ba5697db4c7e
    reference:
    - 54a117b0d87a73743870ba5697db4c7e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Text Box.png
    guid: d9bd30f0086842a46b831d7e11af42a5
    reference:
    - d9bd30f0086842a46b831d7e11af42a5
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0013.png
    guid: 63b17801fc1534b1eae36f1d6cf3bdc1
    reference:
    - 63b17801fc1534b1eae36f1d6cf3bdc1
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Toolbar-Help.png
    guid: 36e97b21954b2c140bad7f0f34bda190
    reference:
    - 36e97b21954b2c140bad7f0f34bda190
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUIMiniMap/Content/Art/SnapShots/MapSnapshot_MiniMap_2048x2048_2015-09-25_02-23-56.png
    guid: 0e248c416044f7e40b4235faefd12c3d
    reference:
    - 0e248c416044f7e40b4235faefd12c3d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Up.png
    guid: df8358513208bdd4eb28feae0e233520
    reference:
    - df8358513208bdd4eb28feae0e233520
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0002.png
    guid: 43597c51dd50b4747b8285c33ea57329
    reference:
    - 43597c51dd50b4747b8285c33ea57329
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Toolbar-Save.png
    guid: 3f88df51b08315344a6f0becd7da78f2
    reference:
    - 3f88df51b08315344a6f0becd7da78f2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Vertical-Up.png
    guid: cb67d961c9719794399051c8da95f39b
    reference:
    - cb67d961c9719794399051c8da95f39b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Button-Normal.png
    guid: 9e644f611032dfe438662bf693b63531
    reference:
    - 9e644f611032dfe438662bf693b63531
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Checkbox-Checked-Pressed.png
    guid: 5b0fbf6145c07874e80af5b4f25a0ed9
    reference:
    - 5b0fbf6145c07874e80af5b4f25a0ed9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons/passed.png
    guid: 31f7928179ee46d4690d274579efb037
    reference:
    - 31f7928179ee46d4690d274579efb037
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0010.png
    guid: 67e11091d977a4e628c07b51cfd2871e
    reference:
    - 67e11091d977a4e628c07b51cfd2871e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons/normal.png
    guid: a9f3c491f4c2f9f43ac33a27c16913dd
    reference:
    - a9f3c491f4c2f9f43ac33a27c16913dd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Right.png
    guid: 356851a1da2c40c4682114040e12128f
    reference:
    - 356851a1da2c40c4682114040e12128f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ToolBar-Bg.png
    guid: 781d5fa17ba67b343a0f1f5fc4b890d7
    reference:
    - 781d5fa17ba67b343a0f1f5fc4b890d7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ToolBar-Bg.png
    guid: 4dde6db1ed123c0448eaace3e76a06da
    reference:
    - 4dde6db1ed123c0448eaace3e76a06da
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker/Point_MainInterface_001.png
    guid: 6572d9c1e4d3c6b49aef7f6bf6b2ed38
    reference:
    - 6572d9c1e4d3c6b49aef7f6bf6b2ed38
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Left-OnNormal.png
    guid: 3e3c42e12414604469ee077869eaa861
    reference:
    - 3e3c42e12414604469ee077869eaa861
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0006.png
    guid: ec55fe02c95de49d8982325c66ec396c
    reference:
    - ec55fe02c95de49d8982325c66ec396c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Right-OnActive.png
    guid: df298b4295d08e74da0aae66ebc52eca
    reference:
    - df298b4295d08e74da0aae66ebc52eca
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Toolbar-Log.png
    guid: 73b48382876c31a4693ea55ac56ee9db
    reference:
    - 73b48382876c31a4693ea55ac56ee9db
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Input Field.png
    guid: 505a4aa2be60a31478dc1897f8d21084
    reference:
    - 505a4aa2be60a31478dc1897f8d21084
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Left-Normal.png
    guid: 5564fea23991ca341baaa53f06cd6137
    reference:
    - 5564fea23991ca341baaa53f06cd6137
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Desc-Active.png
    guid: 44fa44c27de6a1d4c9a08c8aa141ffb2
    reference:
    - 44fa44c27de6a1d4c9a08c8aa141ffb2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Colored Horizontal Scroll Bar.png
    guid: 349118c2d8d95a240892835f9a939619
    reference:
    - 349118c2d8d95a240892835f9a939619
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Mid-OnNormal.png
    guid: 759d1ac2eca8fcd4f89295dd9b10a613
    reference:
    - 759d1ac2eca8fcd4f89295dd9b10a613
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Mid-Active.png
    guid: 35fe22e2115a5464d929ad10166b9b4c
    reference:
    - 35fe22e2115a5464d929ad10166b9b4c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/MiniToolbar-Normal.png
    guid: f0e3c8e28e40b5249870c3e3db685051
    reference:
    - f0e3c8e28e40b5249870c3e3db685051
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestingAssets/green.png
    guid: 928be703400f4eb48af2f94d55bf3f74
    reference:
    - 928be703400f4eb48af2f94d55bf3f74
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Left-Normal.png
    guid: c503b913cf5eeb941b6afd666dc92652
    reference:
    - c503b913cf5eeb941b6afd666dc92652
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0011_n.png
    guid: 7067f0235062442dbb4ad9414e4de074
    reference:
    - 7067f0235062442dbb4ad9414e4de074
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Textures/brickNM.png
    guid: e4e97d23f9bd614429d7e119e5d3cc51
    reference:
    - e4e97d23f9bd614429d7e119e5d3cc51
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Checkbox-Blank-Pressed.png
    guid: 9bebbd5347e86ae4ea9575fc47feeabb
    reference:
    - 9bebbd5347e86ae4ea9575fc47feeabb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ToolBar-Button-OnActive.png
    guid: 1c034283ef2550f4eb6858e32222c693
    reference:
    - 1c034283ef2550f4eb6858e32222c693
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0006.png
    guid: e0ea78935ca4e4b3daa82eaa7f9b3730
    reference:
    - e0ea78935ca4e4b3daa82eaa7f9b3730
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Left-Active.png
    guid: 71a8ca93cd5adf0479b0bbeca1507fc8
    reference:
    - 71a8ca93cd5adf0479b0bbeca1507fc8
    subAssets: []
    sceneData: []
  - path: Assets/ATest/TexturePacker/Frame_MainInterface_001.png
    guid: df0d46a3591c5104a83d3ad53a5a47cf
    reference:
    - df0d46a3591c5104a83d3ad53a5a47cf
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0012.png
    guid: 49778cc38cfcb45a79bfe9480a52063e
    reference:
    - 49778cc38cfcb45a79bfe9480a52063e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Rounded UI/UIButtonCorner.png
    guid: f4c899d39b015484a9b4e5464802e401
    reference:
    - f4c899d39b015484a9b4e5464802e401
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Light/Down.png
    guid: 54910bd3949db90488fb6780e7473887
    reference:
    - 54910bd3949db90488fb6780e7473887
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0010_n.png
    guid: 33efcbe3620bf42a3867dcc5eb03bd41
    reference:
    - 33efcbe3620bf42a3867dcc5eb03bd41
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ToolBar-Button-OnActive.png
    guid: 13e0c604f1dc4a94ea0403fa052b8c59
    reference:
    - 13e0c604f1dc4a94ea0403fa052b8c59
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0001.png
    guid: 78061124eecc64820ba6dc6ccc95a35e
    reference:
    - 78061124eecc64820ba6dc6ccc95a35e
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/UI/1230.png
    guid: 6b6f014402a802c4cac08c28e77f7119
    reference:
    - 6b6f014402a802c4cac08c28e77f7119
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Desc-Normal.png
    guid: f4306844cc37ee44e9b8867e960b025d
    reference:
    - f4306844cc37ee44e9b8867e960b025d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0004_n.png
    guid: c33c6d443817f4d448c7ffc136cd33bc
    reference:
    - c33c6d443817f4d448c7ffc136cd33bc
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/Icon.png
    guid: e0962d74c2c8b9648a2e874e918295dc
    reference:
    - e0962d74c2c8b9648a2e874e918295dc
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Right-OnActive.png
    guid: 8f965e743ad46af4881be1810e3ee6f8
    reference:
    - 8f965e743ad46af4881be1810e3ee6f8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Horizontal-Right.png
    guid: cfff64841883793418cdced67a06666b
    reference:
    - cfff64841883793418cdced67a06666b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Left-Active.png
    guid: 345e479402e005844bd9ead400648933
    reference:
    - 345e479402e005844bd9ead400648933
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Textures/Backdrop.png
    guid: 20f7cab44eaf6e849a8b7131f390055a
    reference:
    - 20f7cab44eaf6e849a8b7131f390055a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Asc-Normal.png
    guid: d21040d4186bf9546aafc2db57600f8a
    reference:
    - d21040d4186bf9546aafc2db57600f8a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Mid-Normal.png
    guid: dcf615e454a68004c80c6311b6af330c
    reference:
    - dcf615e454a68004c80c6311b6af330c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Mid-OnNormal.png
    guid: a386b30514769604280a79563c307e67
    reference:
    - a386b30514769604280a79563c307e67
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0008.png
    guid: 92e6e615ac5284cd2ab5ef85bce00360
    reference:
    - 92e6e615ac5284cd2ab5ef85bce00360
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Background.png
    guid: 4c4e2225904897741851cb40a292d928
    reference:
    - 4c4e2225904897741851cb40a292d928
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Right-OnNormal.png
    guid: f32cc235fdcbbec4bbc2834d837b58fd
    reference:
    - f32cc235fdcbbec4bbc2834d837b58fd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ToolBar-Button-Normal.png
    guid: 45dcc34572cb4234fbef9600252cfa5b
    reference:
    - 45dcc34572cb4234fbef9600252cfa5b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Right-Normal.png
    guid: 20a776457908cc845babf45bdb476646
    reference:
    - 20a776457908cc845babf45bdb476646
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Decoration/Icon1.png
    guid: be0d6a45537a1a64e9e6c4ce47a2d58a
    reference:
    - be0d6a45537a1a64e9e6c4ce47a2d58a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/MiniToolbar-Popup-Normal.png
    guid: 3d4ab15594af81345a2559291a937b8b
    reference:
    - 3d4ab15594af81345a2559291a937b8b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Right-OnActive.png
    guid: 8d035465503f51a4fac1d5e80295a7f8
    reference:
    - 8d035465503f51a4fac1d5e80295a7f8
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Horizontal Slider.png
    guid: 2db969756433ebb46a2a069c1ef5190e
    reference:
    - 2db969756433ebb46a2a069c1ef5190e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Textures/sand.png
    guid: 0a4a878577c88654795d8c6aee74368d
    reference:
    - 0a4a878577c88654795d8c6aee74368d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Mid-Normal.png
    guid: 06fdbb959fdc16a429a60fdc1b891d6a
    reference:
    - 06fdbb959fdc16a429a60fdc1b891d6a
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/SpriteSheet/sprites_n.png
    guid: 732d92a56aebb4d1b8e5970195ed686c
    reference:
    - 732d92a56aebb4d1b8e5970195ed686c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Asc-OnNormal.png
    guid: 6a6cdfa59d765264eacb2496908ffc51
    reference:
    - 6a6cdfa59d765264eacb2496908ffc51
    subAssets: []
    sceneData: []
  - path: Assets/ATest/ect1/ETC1_Alpha.png
    guid: 261ed6b5c1b964948ac69c843920e50b
    reference:
    - 261ed6b5c1b964948ac69c843920e50b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Colored Slider.png
    guid: 51decac5933324a4ebb5df8e33571cc3
    reference:
    - 51decac5933324a4ebb5df8e33571cc3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Mid-Normal.png
    guid: 147e6ec51a8432c45a10b5b4c7dde820
    reference:
    - 147e6ec51a8432c45a10b5b4c7dde820
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/BRTSkin/Selected.png
    guid: a274f5f5cbdf47c409729d951606ae1f
    reference:
    - a274f5f5cbdf47c409729d951606ae1f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Right-OnNormal.png
    guid: 23ff8206be541ce4b95aabb591360f64
    reference:
    - 23ff8206be541ce4b95aabb591360f64
    subAssets: []
    sceneData: []
  - path: Assets/ATest/ect1/RGBA16.png
    guid: b83ddb062d03c2d4d850b47742e3b360
    reference:
    - b83ddb062d03c2d4d850b47742e3b360
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Mid-OnNormal.png
    guid: 3874401684fdc974695d1605db6560f9
    reference:
    - 3874401684fdc974695d1605db6560f9
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ColumnHeader-Sort-Desc-OnNormal.png
    guid: 3413a3163ea01304ab4a6aecc11b8b56
    reference:
    - 3413a3163ea01304ab4a6aecc11b8b56
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/BigToolbar-Button-Left-OnActive.png
    guid: 1f5b00268884dac4881ce0809bfb03fd
    reference:
    - 1f5b00268884dac4881ce0809bfb03fd
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0015.png
    guid: 2ce41d26778b544bead453a5cf7df813
    reference:
    - 2ce41d26778b544bead453a5cf7df813
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Scrollbar-Horizontal-Thumb.png
    guid: e333933629c354d41a6c29fc5b52832f
    reference:
    - e333933629c354d41a6c29fc5b52832f
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Vertical Slider.png
    guid: 0c5e6f3665051a24c8deca6e53bdc587
    reference:
    - 0c5e6f3665051a24c8deca6e53bdc587
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ToolBar-Button-Active.png
    guid: ed75aa4653665b543af4301df7ab0aa6
    reference:
    - ed75aa4653665b543af4301df7ab0aa6
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Asc-OnNormal.png
    guid: 59fd6b4691d8a154ca5f24122b2183d3
    reference:
    - 59fd6b4691d8a154ca5f24122b2183d3
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Desc-Active.png
    guid: 93968e46ef3c25d42ac4f60f2fdf45da
    reference:
    - 93968e46ef3c25d42ac4f60f2fdf45da
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0012.png
    guid: 35fccf465a3374bd7bdc3093b6da80e0
    reference:
    - 35fccf465a3374bd7bdc3093b6da80e0
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0001.png
    guid: 75e5b5563dcfc434bae20d3c7970c6c7
    reference:
    - 75e5b5563dcfc434bae20d3c7970c6c7
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/MiniToolbar-Active.png
    guid: 11acdc56b262a4641b40b01ef5f15c37
    reference:
    - 11acdc56b262a4641b40b01ef5f15c37
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0003.png
    guid: 639e2786cb9aa42f6b42a91cb87ffd18
    reference:
    - 639e2786cb9aa42f6b42a91cb87ffd18
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/ToolBar-Button-Normal.png
    guid: d991b78680057d642bd61c8f7601baf4
    reference:
    - d991b78680057d642bd61c8f7601baf4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/Tab-Mid-OnActive.png
    guid: 7ee779862f08a1348901b65417c54188
    reference:
    - 7ee779862f08a1348901b65417c54188
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Button.png
    guid: d8f05a96f6d43d442a884ea5ba44713c
    reference:
    - d8f05a96f6d43d442a884ea5ba44713c
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UnityTestTools/Common/Editor/icons/ignored.png
    guid: 0076bfa6073f17546b3535ac1b456b0b
    reference:
    - 0076bfa6073f17546b3535ac1b456b0b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Checkbox-Checked.png
    guid: eb7f80b66ffde34449657e7367de38da
    reference:
    - eb7f80b66ffde34449657e7367de38da
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Asc-OnActive.png
    guid: 163d65b61ac37404f9bea771fe477056
    reference:
    - 163d65b61ac37404f9bea771fe477056
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/SpriteSheet/sprites.png
    guid: 5cce10e60317e48e1b3f015fa0f09a0b
    reference:
    - 5cce10e60317e48e1b3f015fa0f09a0b
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/MiniToolbar-Active.png
    guid: e6e477e69bde1144b823fe621ddc1090
    reference:
    - e6e477e69bde1144b823fe621ddc1090
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0003_n.png
    guid: 4c5458e6b9c98433cb0913d1af2e2351
    reference:
    - 4c5458e6b9c98433cb0913d1af2e2351
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkinExtraIcons/Dark/Toolbar-Help.png
    guid: dce2f5f611fdaaa48aa3c56b70fede18
    reference:
    - dce2f5f611fdaaa48aa3c56b70fede18
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Examples/Models/Orc/Orc Skin (Normal).png
    guid: 144032073d79c0644914a9fa2b44ce33
    reference:
    - 144032073d79c0644914a9fa2b44ce33
    subAssets: []
    sceneData: []
  - path: Assets/3rd/UGUI/Textures and Sprites/Rounded UI/UIButtonDefault.png
    guid: 967c7b47090d34cf090c40749e45f0b4
    reference:
    - 967c7b47090d34cf090c40749e45f0b4
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/BigToolbar-Button-Left-OnActive.png
    guid: 16111157c6e49234e923ea8f4e450d37
    reference:
    - 16111157c6e49234e923ea8f4e450d37
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/MiniToolbar-Normal.png
    guid: 9df4d45783545b84b8ce5b9e9701c5f2
    reference:
    - 9df4d45783545b84b8ce5b9e9701c5f2
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/MiniToolbar-Popup-Active.png
    guid: b1e01f571280a5c4b828236cd81dc58d
    reference:
    - b1e01f571280a5c4b828236cd81dc58d
    subAssets: []
    sceneData: []
  - path: Assets/ATest/Resources/UI/Mainmenu/jm_xuanjuese_23.png
    guid: 909c1a771709854408b9b503129ee76d
    reference:
    - 909c1a771709854408b9b503129ee76d
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Light/ColumnHeader-Sort-Desc-OnActive.png
    guid: 2ee7fd8754b16f24fb5755637e60f925
    reference:
    - 2ee7fd8754b16f24fb5755637e60f925
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Colored Vertical Scroll Bar.png
    guid: 766942a75e07e4b44b3d17844bc185fb
    reference:
    - 766942a75e07e4b44b3d17844bc185fb
    subAssets: []
    sceneData: []
  - path: Assets/3rd/NGUI/Editor/Preview/Control - Simple Progress Bar.png
    guid: 36e1d3a725d052b48a97f62725e5f50e
    reference:
    - 36e1d3a725d052b48a97f62725e5f50e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/NativeSkin/Dark/Tab-Right-Active.png
    guid: c41881b7118ba9c449d4ded5d0a33c60
    reference:
    - c41881b7118ba9c449d4ded5d0a33c60
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/turn/0002_n.png
    guid: b6eaf7b711a6546db93a877369545111
    reference:
    - b6eaf7b711a6546db93a877369545111
    subAssets: []
    sceneData: []
  - path: Assets/3rd/codeandweb.com/Example/Sprites/capguy/walk/0008.png
    guid: c3ada0c74c95c4156a8c691df853483e
    reference:
    - c3ada0c74c95c4156a8c691df853483e
    subAssets: []
    sceneData: []
  - path: Assets/3rd/BuildReport/GUI/BRTSkin/AltDark.png
    guid: b14e1cc735bc0462e9ce75f75a0626da
    reference:
    - b14e1cc735bc0462e9ce75f75a0626da
    subAssets: []
    sceneData: []
